"relative_path","size_bytes"
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_09/logs/RL-FF-Mean_search.csv",21087
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_09/logs/RL-FF-Mean_training.csv",3304
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_09/logs/RL-GRU-CVaR_search.csv",19671
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_09/logs/RL-GRU-CVaR_training.csv",3364
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_09/logs/RL-GRU-Mean_search.csv",19805
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_09/logs/RL-GRU-Mean_training.csv",3322
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_09/metadata/scenario_banks.json",208
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_09/models/RL-FF-CVaR.pt",5480
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_09/models/RL-FF-Mean.pt",5480
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_09/models/RL-GRU-CVaR.pt",60976
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_09/models/RL-GRU-Mean.pt",60976
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_09/paired/paired_comparisons.csv",1373
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_09/paired/per_scenario_tardiness.csv",192120
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_09/routes/ALNS-CVaR.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_09/routes/ALNS-Mean.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_09/routes/ALNS-Nominal.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_09/routes/OR-Tools.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_09/routes/RL-FF-CVaR.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_09/routes/RL-FF-Mean.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_09/routes/RL-GRU-CVaR.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_09/routes/RL-GRU-Mean.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_09/seed_manifest.json",473
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_09/summary.csv",2815
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/R3_FAST_SMOKE_REPORT.json",2921
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/budget_audit.csv",693
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/logs/ALNS-CVaR.csv",32760
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/logs/ALNS-Mean.csv",34146
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/logs/ALNS-Nominal.csv",16479
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/logs/RL-FF-CVaR_search.csv",20115
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/logs/RL-FF-CVaR_training.csv",3338
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/logs/RL-FF-Mean_search.csv",18502
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/logs/RL-FF-Mean_training.csv",3317
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/logs/RL-GRU-CVaR_search.csv",22303
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/logs/RL-GRU-CVaR_training.csv",3326
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/logs/RL-GRU-Mean_search.csv",19546
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/logs/RL-GRU-Mean_training.csv",3340
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/metadata/scenario_banks.json",208
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/models/RL-FF-CVaR.pt",5480
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/models/RL-FF-Mean.pt",5480
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/models/RL-GRU-CVaR.pt",60976
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/models/RL-GRU-Mean.pt",60976
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/paired/paired_comparisons.csv",1399
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/paired/per_scenario_tardiness.csv",196268
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/routes/ALNS-CVaR.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/routes/ALNS-Mean.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/routes/ALNS-Nominal.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/routes/OR-Tools.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/routes/RL-FF-CVaR.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/routes/RL-FF-Mean.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/routes/RL-GRU-CVaR.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/routes/RL-GRU-Mean.json",749
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/seed_manifest.json",474
"frozen_outputs/R3_REWARDFIX_VAL5_OUTPUT/replicate_10/summary.csv",2795
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/R3_FAST_SMOKE_REPORT.json",1993
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/UNIFORM_CONTROL_METADATA.json",895
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/budget_audit.csv",712
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/logs/ALNS-CVaR.csv",31137
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/logs/ALNS-Mean.csv",33208
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/logs/ALNS-Nominal.csv",15469
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/logs/Uniform-CVaR-FFseed_search.csv",18592
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/logs/Uniform-CVaR-FFseed_training.csv",237
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/logs/Uniform-CVaR-GRUseed_search.csv",18803
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/logs/Uniform-CVaR-GRUseed_training.csv",237
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/logs/Uniform-Mean-FFseed_search.csv",20336
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/logs/Uniform-Mean-FFseed_training.csv",237
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/logs/Uniform-Mean-GRUseed_search.csv",23496
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/logs/Uniform-Mean-GRUseed_training.csv",237
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/metadata/scenario_banks.json",208
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/models/Uniform-CVaR-FFseed.pt",940
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/models/Uniform-CVaR-GRUseed.pt",944
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/models/Uniform-Mean-FFseed.pt",940
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/models/Uniform-Mean-GRUseed.pt",944
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/paired/paired_comparisons.csv",1500
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/paired/per_scenario_tardiness.csv",233394
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/routes/ALNS-CVaR.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/routes/ALNS-Mean.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/routes/ALNS-Nominal.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/routes/OR-Tools.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/routes/Uniform-CVaR-FFseed.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/routes/Uniform-CVaR-GRUseed.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/routes/Uniform-Mean-FFseed.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/routes/Uniform-Mean-GRUseed.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_01/summary.csv",2796
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/R3_FAST_SMOKE_REPORT.json",1993
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/UNIFORM_CONTROL_METADATA.json",899
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/budget_audit.csv",709
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/logs/ALNS-CVaR.csv",32253
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/logs/ALNS-Mean.csv",33262
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/logs/ALNS-Nominal.csv",15755
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/logs/Uniform-CVaR-FFseed_search.csv",23872
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/logs/Uniform-CVaR-FFseed_training.csv",237
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/logs/Uniform-CVaR-GRUseed_search.csv",20375
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/logs/Uniform-CVaR-GRUseed_training.csv",237
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/logs/Uniform-Mean-FFseed_search.csv",21071
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/logs/Uniform-Mean-FFseed_training.csv",237
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/logs/Uniform-Mean-GRUseed_search.csv",19582
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/logs/Uniform-Mean-GRUseed_training.csv",237
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/metadata/scenario_banks.json",208
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/models/Uniform-CVaR-FFseed.pt",940
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/models/Uniform-CVaR-GRUseed.pt",944
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/models/Uniform-Mean-FFseed.pt",940
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/models/Uniform-Mean-GRUseed.pt",944
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/paired/paired_comparisons.csv",1530
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/paired/per_scenario_tardiness.csv",231995
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/routes/ALNS-CVaR.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/routes/ALNS-Mean.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/routes/ALNS-Nominal.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/routes/OR-Tools.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/routes/Uniform-CVaR-FFseed.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/routes/Uniform-CVaR-GRUseed.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/routes/Uniform-Mean-FFseed.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/routes/Uniform-Mean-GRUseed.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_02/summary.csv",2817
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/R3_FAST_SMOKE_REPORT.json",1993
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/UNIFORM_CONTROL_METADATA.json",899
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/budget_audit.csv",711
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/logs/ALNS-CVaR.csv",30627
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/logs/ALNS-Mean.csv",35647
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/logs/ALNS-Nominal.csv",15947
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/logs/Uniform-CVaR-FFseed_search.csv",18297
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/logs/Uniform-CVaR-FFseed_training.csv",237
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/logs/Uniform-CVaR-GRUseed_search.csv",19113
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/logs/Uniform-CVaR-GRUseed_training.csv",237
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/logs/Uniform-Mean-FFseed_search.csv",23499
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/logs/Uniform-Mean-FFseed_training.csv",237
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/logs/Uniform-Mean-GRUseed_search.csv",21400
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/logs/Uniform-Mean-GRUseed_training.csv",237
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/metadata/scenario_banks.json",208
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/models/Uniform-CVaR-FFseed.pt",940
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/models/Uniform-CVaR-GRUseed.pt",944
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/models/Uniform-Mean-FFseed.pt",940
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/models/Uniform-Mean-GRUseed.pt",944
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/paired/paired_comparisons.csv",1495
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/paired/per_scenario_tardiness.csv",229391
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/routes/ALNS-CVaR.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/routes/ALNS-Mean.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/routes/ALNS-Nominal.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/routes/OR-Tools.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/routes/Uniform-CVaR-FFseed.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/routes/Uniform-CVaR-GRUseed.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/routes/Uniform-Mean-FFseed.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/routes/Uniform-Mean-GRUseed.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_03/summary.csv",2799
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/R3_FAST_SMOKE_REPORT.json",1993
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/UNIFORM_CONTROL_METADATA.json",899
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/budget_audit.csv",707
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/logs/ALNS-CVaR.csv",34037
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/logs/ALNS-Mean.csv",33279
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/logs/ALNS-Nominal.csv",16577
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/logs/Uniform-CVaR-FFseed_search.csv",18419
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/logs/Uniform-CVaR-FFseed_training.csv",237
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/logs/Uniform-CVaR-GRUseed_search.csv",18723
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/logs/Uniform-CVaR-GRUseed_training.csv",237
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/logs/Uniform-Mean-FFseed_search.csv",19676
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/logs/Uniform-Mean-FFseed_training.csv",237
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/logs/Uniform-Mean-GRUseed_search.csv",19230
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/logs/Uniform-Mean-GRUseed_training.csv",237
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/metadata/scenario_banks.json",208
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/models/Uniform-CVaR-FFseed.pt",940
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/models/Uniform-CVaR-GRUseed.pt",944
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/models/Uniform-Mean-FFseed.pt",940
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/models/Uniform-Mean-GRUseed.pt",944
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/paired/paired_comparisons.csv",1499
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/paired/per_scenario_tardiness.csv",236149
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/routes/ALNS-CVaR.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/routes/ALNS-Mean.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/routes/ALNS-Nominal.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/routes/OR-Tools.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/routes/Uniform-CVaR-FFseed.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/routes/Uniform-CVaR-GRUseed.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/routes/Uniform-Mean-FFseed.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/routes/Uniform-Mean-GRUseed.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_04/summary.csv",2806
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/R3_FAST_SMOKE_REPORT.json",1993
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/UNIFORM_CONTROL_METADATA.json",899
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/budget_audit.csv",705
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/logs/ALNS-CVaR.csv",32000
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/logs/ALNS-Mean.csv",33471
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/logs/ALNS-Nominal.csv",16330
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/logs/Uniform-CVaR-FFseed_search.csv",20262
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/logs/Uniform-CVaR-FFseed_training.csv",237
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/logs/Uniform-CVaR-GRUseed_search.csv",18127
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/logs/Uniform-CVaR-GRUseed_training.csv",237
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/logs/Uniform-Mean-FFseed_search.csv",22922
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/logs/Uniform-Mean-FFseed_training.csv",237
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/logs/Uniform-Mean-GRUseed_search.csv",20882
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/logs/Uniform-Mean-GRUseed_training.csv",237
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/metadata/scenario_banks.json",208
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/models/Uniform-CVaR-FFseed.pt",940
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/models/Uniform-CVaR-GRUseed.pt",944
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/models/Uniform-Mean-FFseed.pt",940
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/models/Uniform-Mean-GRUseed.pt",944
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/paired/paired_comparisons.csv",1528
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/paired/per_scenario_tardiness.csv",240236
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/routes/ALNS-CVaR.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/routes/ALNS-Mean.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/routes/ALNS-Nominal.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/routes/OR-Tools.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/routes/Uniform-CVaR-FFseed.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/routes/Uniform-CVaR-GRUseed.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/routes/Uniform-Mean-FFseed.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/routes/Uniform-Mean-GRUseed.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_05/summary.csv",2811
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/R3_FAST_SMOKE_REPORT.json",1993
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/UNIFORM_CONTROL_METADATA.json",899
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/budget_audit.csv",708
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/logs/ALNS-CVaR.csv",31749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/logs/ALNS-Mean.csv",32318
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/logs/ALNS-Nominal.csv",15160
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/logs/Uniform-CVaR-FFseed_search.csv",20789
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/logs/Uniform-CVaR-FFseed_training.csv",237
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/logs/Uniform-CVaR-GRUseed_search.csv",18342
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/logs/Uniform-CVaR-GRUseed_training.csv",237
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/logs/Uniform-Mean-FFseed_search.csv",20890
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/logs/Uniform-Mean-FFseed_training.csv",237
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/logs/Uniform-Mean-GRUseed_search.csv",22561
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/logs/Uniform-Mean-GRUseed_training.csv",237
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/metadata/scenario_banks.json",208
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/models/Uniform-CVaR-FFseed.pt",940
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/models/Uniform-CVaR-GRUseed.pt",944
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/models/Uniform-Mean-FFseed.pt",940
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/models/Uniform-Mean-GRUseed.pt",944
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/paired/paired_comparisons.csv",1510
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/paired/per_scenario_tardiness.csv",230958
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/routes/ALNS-CVaR.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/routes/ALNS-Mean.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/routes/ALNS-Nominal.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/routes/OR-Tools.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/routes/Uniform-CVaR-FFseed.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/routes/Uniform-CVaR-GRUseed.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/routes/Uniform-Mean-FFseed.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/routes/Uniform-Mean-GRUseed.json",749
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_06/summary.csv",2801
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_07/R3_FAST_SMOKE_REPORT.json",1993
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_07/UNIFORM_CONTROL_METADATA.json",899
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_07/budget_audit.csv",711
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_07/logs/ALNS-CVaR.csv",33348
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_07/logs/ALNS-Mean.csv",32501
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_07/logs/ALNS-Nominal.csv",16991
"frozen_outputs/R3_UNIFORM_CONTROL_OUTPUT/replicate_07/logs/Uniform-CVaR-FFseed_search.csv",19188
